Best params: {'fit_intercept': True, 'positive': False}
Best CV MAE: 39615.19

LASSO best params={'fit_intercept': True, 'positive': False}
Running cross-validation (MAE)...
CV MAE: mean=39615.19, std=866.80
MAE=40208.29, RMSE=66818.56, R2=0.672, RMSLE=0.284
Sample predictions vs actual:
 actual_price  predicted_price  abs_error
       105000        109223.26    4223.26
        62900         77376.10   14476.10
       190250        121401.90   68848.10
        76033         88201.85   12168.85
       145000        105241.31   39758.69
        92500         98604.36    6104.36
        74900         66838.28    8061.72
       140900        112523.38   28376.62
       339999        247808.84   92190.16
       156500        128756.19   27743.81
